Nombre scenario	S0.M0.P0.A0.U0.I0								
Especie	Paracentrotus lividus								
Region	Galicia								
									
Run Options									
Conditioning (1) or Simulation (2) Flag	2								
N replicates	2								
Type of Graphs / Variable to plot / Scale	1	3	1						
Output Weight and Size?	TRUE								
Output_Nage_Nsize?	TRUE								
Outputs to external .csv files (When Nreplicates are big)	TRUE								
"Observation Error (1: Determinist, 2: Stochastic)"									
Survey	1								
"Process Error (1: Determinist, 2: Stochastic)"									
Recruitment	2								
Initial Conditions	2								
									
Conditioning Data									
Recruitment? / q_RecIndex	FALSE	1							
"Biomas? / (1: Absolute, 2: Relative)"	FALSE	1							
"Abundance? / (1: Absolute, 2: Relative)"	FALSE	1							
Input Catch?	FALSE								
									
									
									
									
									
									
									
Dimensioning Parameters									
Number of Areas	4								
First Year	2010								
Last Year	2050								
Number of steps intrayear (Nt)	1								
Time of reproduction peak during the year (If Anual Then 1)	1								
Harvest Rate  before time of reproduction	0								
Start Age	1								
Age Plus Group	8								
First Size L1	2								
Size Increment Linc	1								
Number of size clases	120								
									
Area attributes									
Area index	1	2	3	4					
Surface habitat (m2)	"1,300,000"	"1,500,000"	"3,180,000"	"4,000,000"					
Latitude	42.73	42.7	42.66	42.7					
Longitude	-9	-9.03	-9.04	-9.07					
Population Dynamics									
Recruitment (1: constant; 2: denso-dep)	2								
Recruitment CV	0.6								
Recruitment Temporal Correlation	0								
Spatial? Leer una matriz?									
Type of Growth (1: density-ind; 2:denso-dep)	2								
Method to calculate size composition of plus group (1: age-based; 2: size-based) 	2								
									
Global Parameters									
Age of 100% Mature	3								
Lambda_ProdXBiomasa	1								
Handling time for cpue	0								
Price per unit of biomass 	1								
									
Parameters by Biological region									
Number of Biological Regions	1								
Area index	1	2	3	4					
Biological Region	1	1	1	1					
Asymptotic Length (Bertalanfy)	101.7	101.7	101.7	101.7					
"Growth rate, K (Bertalanfy)"	0.25	0.25	0.25	0.25					
t0	-1.61	-1.61	-1.61	-1.61					
cvmu	17.78	17.78	17.78	17.78					
Multiplier L-W Relationship	6.12E-04	6.12E-04	6.12E-04	6.12E-04					
Exponent L-W Relationtship	2.895	2.895	2.895	2.895					
Natural Mortality Rate	0.02	0.02	0.02	0.02					
									
Parameters by Area									
Population Carrying Capacity (K) kg/ m2	0.5	0.5	0.5	0.5					
MaxRec numero/m2	50	50	50	50					
Catchability coefficient	0.9	0.9	0.9	0.9					
Cost per unit of effort	0	0	0	0					
Frac. reduccion de crecimiento en Kcarga (gk)	0.99	0.99	0.99	0.99					
Biomasa inicio densdep % K	0.6	0.6	0.6	0.6					
									
Initial Conditions									
"Start at: (1) Kcarga (2) Virgin, (3) HR, (4) Input File"	3								
Initial Harvest Rate	0.03	0.03	0.03	0.03					
Initial conditions CV	0.5								
Leer conectividad aparte- abajo									
									
Management									
Management Controls									
Number of Management Regions	1								
Area Index	1	2	3	4					
Management Region	1	1	1	1					
Closed areas (permanent reserves)	FALSE	FALSE	FALSE	FALSE					
Size Limit (knife-edge selectivity)	55	55	55	55					
"Management Strategy (1- rotation, 2- by Area, 3- by region)"	1								
TAC-Effort-or-HR?	1								
Maximum possible effort	1000								
Is there a feedback control rule?	TRUE								
Target Harvest Rate	0.05								
Season Length (Number of time units)	1								
t Start Season	1								
If rotation									
"Rotation Type: (1-by TAC, 2-. By TAE, 3-by SurfaceArea, 4- by Period"	4								
Survey only candidate areas instead of all areas on feedback? 	FALSE								
Target Harvest Rate for pulse fishing	0.9								
Resting Time (by area)	1	2	3	4					
Check condition to reopen?	TRUE								
 If Reopening Condition									
  Reopening Condition: Fraction of Virgin Vulnerable Biomass Recovered to Reopen	0	0	0	0					
  Reopening Condition: Fraction of Preharvest Vulnerable Biomass to Reopen	0.9	0.9	0.9	0.9					
  Reopening Condition: Minimum density threshold of vulnerable individuals (above legal size)	0	0	0	0					
  Reopening Condition: Fraction of Individual size greater than (B.%;C.Size)	0	0	0	0					
      ReopenAdditionalParameters RC 4: Size	55	55	55	55					
 If Rotacion by Period									
Use Resting time to set Rotation Order?	TRUE								
Rotation Period (by area)	4	4	4	4					
Adaptative Period? (Just for rotation by period with reopening condition)	TRUE								
  RC 1: Shorten Tolerance	0.5	0.5	0.5	0.5					
  RC 2: Shorten Tolerance	0.5	0.5	0.5	0.5					
  RC 3: Shorten Tolerance	0.5	0.5	0.5	0.5					
  RC 4: Shorten Tolerance	0.5	0.5	0.5	0.5					
If by Region:									
"Fishing Effort Distribution (1- IFD, 2- IFD-Walters & Martel, 3-Gravitational. NOT READY YET)"	2								
"    IF IFD, Sensitivity parameter of fishing behaviour"	0.01								
"    IF IFD, Ndays_beforeswitch (min number of days before switching areas)"	7								
									
									
If Feedback (Closed-Loop)									
Number of Surveys used in MP rule (Implemented 1)	1								
Survey 1									
Sample Size for pL estimation in survey	500								
Survey q	1								
Survey CV	0.1								
	1								
"   IF Specified Selectivity, Input age selectivity vector"									
Survey 2									
Survey Unit (1 Numbers or 2 Biomass) one value per survey	2								
Survey q	1								
Survey CV	0								
"Survey Population (1 Vulnerable, 2 Mature, 3 Total, 4 Specified Selectivity)"	1								
"   IF Specified Selectivity, Input age selectivity vector"									
									
									
Larval Connectivity by area	Area where larvae were produced								
Area where larvae settled	1	2	3	4					
1	0.25	0.25	0.25	0.25					
2	0.25	0.25	0.25	0.25					
3	0.25	0.25	0.25	0.25					
4	0.25	0.25	0.25	0.25					
									
Catch	Area								
Year	TAC	TAC_region(1)	TAC_region(2)	TAC_region(3)	TAC_region(4)	TAC_area1	TAC_area2	TAC_area3	TAC_area4
2010	15000	15000	10000	30000	30000	15000	10000	30000	30000
2011	15000	15000	10000	30000	30000	15000	10000	30000	30000
2012	15000	15000	10000	30000	30000	15000	10000	30000	30000
2013	15000	15000	10000	30000	30000	15000	10000	30000	30000
2014	15000	15000	10000	30000	30000	15000	10000	30000	30000
2015	15000	15000	10000	30000	30000	15000	10000	30000	30000
2016	15000	15000	10000	30000	30000	15000	10000	30000	30000
2017	15000	15000	10000	30000	30000	15000	10000	30000	30000
2018	15000	15000	10000	30000	30000	15000	10000	30000	30000
2019	15000	15000	10000	30000	30000	15000	10000	30000	30000
2020	15000	15000	10000	30000	30000	15000	10000	30000	30000
2021	15000	15000	10000	30000	30000	15000	10000	30000	30000
2022	15000	15000	10000	30000	30000	15000	10000	30000	30000
2023	15000	15000	10000	30000	30000	15000	10000	30000	30000
2024	15000	15000	10000	30000	30000	15000	10000	30000	30000
2025	15000	15000	10000	30000	30000	15000	10000	30000	30000
2026	15000	15000	10000	30000	30000	15000	10000	30000	30000
2027	15000	15000	10000	30000	30000	15000	10000	30000	30000
2028	15000	15000	10000	30000	30000	15000	10000	30000	30000
2029	15000	15000	10000	30000	30000	15000	10000	30000	30000
2030	15000	15000	10000	30000	30000	15000	10000	30000	30000
2031	15000	15000	10000	30000	30000	15000	10000	30000	30000
2032	15000	15000	10000	30000	30000	15000	10000	30000	30000
2033	15000	15000	10000	30000	30000	15000	10000	30000	30000
2034	15000	15000	10000	30000	30000	15000	10000	30000	30000
2035	15000	15000	10000	30000	30000	15000	10000	30000	30000
2036	15000	15000	10000	30000	30000	15000	10000	30000	30000
2037	15000	15000	10000	30000	30000	15000	10000	30000	30000
2038	15000	15000	10000	30000	30000	15000	10000	30000	30000
2039	15000	15000	10000	30000	30000	15000	10000	30000	30000
2040	15000	15000	10000	30000	30000	15000	10000	30000	30000
2041	15000	15000	10000	30000	30000	15000	10000	30000	30000
2042	15000	15000	10000	30000	30000	15000	10000	30000	30000
2043	15000	15000	10000	30000	30000	15000	10000	30000	30000
2044	15000	15000	10000	30000	30000	15000	10000	30000	30000
2045	15000	15000	10000	30000	30000	15000	10000	30000	30000
2046	15000	15000	10000	30000	30000	15000	10000	30000	30000
2047	15000	15000	10000	30000	30000	15000	10000	30000	30000
2048	15000	15000	10000	30000	30000	15000	10000	30000	30000
2049	15000	15000	10000	30000	30000	15000	10000	30000	30000
2050	15000	15000	10000	30000	30000	15000	10000	30000	30000
									
Effort	Area								
Year	TAE	TAE_region(1)	TAE_region(2)	TAE_region(3)	TAE_region(4)				
2010	0	0	0	0	0				
2011	0	0	0	0	0				
2012	0	0	0	0	0				
2013	0	0	0	0	0				
2014	0	0	0	0	0				
2015	0	0	0	0	0				
2016	0	0	0	0	0				
2017	0	0	0	0	0				
2018	0	0	0	0	0				
2019	0	0	0	0	0				
2020	0	0	0	0	0				
2021	0	0	0	0	0				
2022	0	0	0	0	0				
2023	0	0	0	0	0				
2024	0	0	0	0	0				
2025	0	0	0	0	0				
2026	0	0	0	0	0				
2027	0	0	0	0	0				
2028	0	0	0	0	0				
2029	0	0	0	0	0				
2030	0	0	0	0	0				
2031	0	0	0	0	0				
2032	0	0	0	0	0				
2033	0	0	0	0	0				
2034	0	0	0	0	0				
2035	0	0	0	0	0				
2036	0	0	0	0	0				
2037	0	0	0	0	0				
2038	0	0	0	0	0				
2039	0	0	0	0	0				
2040	0	0	0	0	0				
2041	0	0	0	0	0				
2042	0	0	0	0	0				
2043	0	0	0	0	0				
2044	0	0	0	0	0				
2045	0	0	0	0	0				
2046	0	0	0	0	0				
2047	0	0	0	0	0				
2048	0	0	0	0	0				
2049	0	0	0	0	0				
2050	0	0	0	0	0				
