Nombre scenario	Loco5		
Especie	Loco		
Region	Chile_IV		
			
Run Options			
Conditioning (1) or Simulation (2) Flag	2		
N replicates	1		
Type of Graphs / Variable to plot / Scale	1	3	1
Output Weight and Size?	FALSE		
Output_Nage_Nsize?	FALSE		
			
"Observation Error (1: Determinist, 2: Stochastic)"			
Survey	1		
"Process Error (1: Determinist, 2: Stochastic)"			
Recruitment	1		
Initial Conditions	1		
		
Conditioning Data		
Recruitment? / q_RecIndex	FALSE	1
"Biomas? / (1: Absolute, 2: Relative)"	FALSE	1
"Abundance? / (1: Absolute, 2: Relative)"	FALSE	1
Input Catch?	TRUE	
		
		
		
		
		
		
		
Dimensioning Parameters		
Number of Areas	5	
First Year	1970	
Last Year	2006				
Number of steps intrayear (Nt)	1				
Start Age	1				
Age Plus Group	12				
First Size L1	10				
Size Increment Linc	5				
Number of size clases	29				
					
Area attributes					
Area index	1	2	3	4	5
Surface habitat (m2)	8180000	4460000	1290000	9670000	9420000
Latitude	29.12	29.49	30.01	30.86	31.88
Longitude	71.49	71.32	71.37	71.66	71.53
Population Dynamics					
Recruitment (1: constant; 2: denso-dep)	1				
Recruitment CV	0.6				
Recruitment Temporal Correlation	0				
Spatial? Leer una matriz?					
Type of Growth (1: density-ind; 2:denso-dep)	1				
Method to calculate size composition of plus group (1: age-based; 2: size-based) 	2				
					
Global Parameters					
Age of 100% Mature	1				
Lambda_ProdXBiomasa	1				
Handling time for cpue	0				
Price per unit of biomass 	1				
					
Parameters by Biological region					
Number of Biological Regions	5				
Area index	1	2	3	4	5
Biological Region	1	2	3	4	5
Asymptotic Length (Bertalanfy)	133	133	133	133	133
"Growth rate, K (Bertalanfy)"	0.442	0.442	0.442	0.448	0.579
t0	-0.8	-0.8	-0.8	-0.8	-0.8
cvmu	0.05	0.05	0.05	0.05	0.05
Multiplier L-W Relationship	0.00006	0.00005	0.0012	0.00005	0.00009
Exponent L-W Relationtship	3.308	3.362	2.66	3.32	3.18
Natural Mortality Rate	0.35	0.35	0.35	0.35	0.35
					
Parameters by Area					
Population Carrying Capacity (K) kg/ m2	0.152913325	0.149905381	0.081462016	0.052537746	0.169787261
MaxRec numero/m2	5	5	5	5	5
Catchability coefficient	0.1	0.1	0.1	0.1	0.1
Cost per unit of effort	0	0	0	0	0
Frac. reduccion de crecimiento en Kcarga (gk)	0.99	0.99	0.99	0.99	0.99
Biomasa inicio densdep % K	0.4	0.4	0.4	0.4	0.4
					
Initial Conditions					
